b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278082.964480
e432278083.122442
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/OperationQueue.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiApp.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/XHRBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRootViewController.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiControllerProtocols.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m222"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf50ef7420ac4b941^4c541f430ac4b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m0000000000000000^4721"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e65d267b-4f01-4e0d-a3de-d0608368d5d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-dodftekmrsiktehkbinkldezftip/lee_elgatha_aboutme_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o36"BA84FEC5-A630-4F86-9A50-F4354222E24E-
b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278081.694134
e432278081.829316
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TopTiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiApp.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/XHRBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRootViewController.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiControllerProtocols.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ApplicationMods.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDebugger.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiConsole.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APIModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiExceptionHandler.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APSAnalytics/APSAnalytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m222"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera3cdb1410ac4b941^5455d4410ac4b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m0000000000000000^4721"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e65d267b-4f01-4e0d-a3de-d0608368d5d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-dodftekmrsiktehkbinkldezftip/lee_elgatha_aboutme_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollBridge.o36"2408D7BB-CF18-4DBC-B65A-63B055FBDE20-
b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollCallback.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278081.698826
e432278081.772227
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiCore.h
