d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMCharacterDataProxy.m220"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler552e9c04d9cbb941^228eb504d9cbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4374"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9fa50bce-a620-41c6-a172-957df4fb0a22 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/information_Prefix-baklfkifmbqcrtabfuuedzqzkqhu/information_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"395EB70F-FADA-4C3E-8930-63AD476658D9-
b1DCDAA1C-AE99-4B71-914F-135287C1EF55

CCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432789764.628927
e432789764.717645
r1
xCompileC
xbuild/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMValidator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m228"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6825a104d9cbb941^9e06b804d9cbb941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4398"CompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9fa50bce-a620-41c6-a172-957df4fb0a22 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/information-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/information_Prefix-baklfkifmbqcrtabfuuedzqzkqhu/information_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"EA0ECC48-30FD-4B23-9B83-907EF48B3935-
b1DCDAA1C-AE99-4B71-914F-135287C1EF55

CCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432789764.639453
e432789764.707377
r1
xCompileC
xbuild/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
