bA0FCAA13-531C-4A70-82C4-E13BD93A6A74

CCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s432264203.885924
e432264204.161698
r1
xCompileC
xbuild/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/CADebugMacros.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm223"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerf2ece20bd4c3b941^8b8d290cd4c3b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm0000000000000000^4857"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=bf84c41c-b8de-4a6f-a1ea-d0c35d282fd7 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-frehinblyfhexxffjzijsyixncvy/Lee_Elgatha_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AQRecorder.mm -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AQRecorder.o36"E4F0AAEF-D015-461F-84F1-4FA05D7B8AF6-
bA0FCAA13-531C-4A70-82C4-E13BD93A6A74

CCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432264203.558794
e432264203.616538
r1
xCompileC
xbuild/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBlob.h
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Lee_Elgatha_AboutMe_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Lee_Elgatha_AboutMe_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m238"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereaaf8f0bd4c3b941^06109e0bd4c3b941^-2363"/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Lee_Elgatha_AboutMe_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Lee_Elgatha_AboutMe_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-432264203#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-432264203#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-432264203#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-432264203#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@126"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m0000000000000000^4769"CompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf84c41c-b8de-4a6f-a1ea-d0c35d282fd7 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Lee_Elgatha_AboutMe-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-dkmwvdngigqjfggwgliehhwuzqya/Lee_Elgatha_AboutMe_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AccelerometerModule.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AccelerometerModule.o36"A89270D1-8957-4AC2-8FC7-95825515C14B-
bA0FCAA13-531C-4A70-82C4-E13BD93A6A74

CCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432264204.927657
e432264204.985387
r1
xCompileC
xbuild/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AnalyticsModule.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AnalyticsModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
