d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiStreamProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDataStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/StreamModule.m190"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7d9b02560cfb941^4a5ec52560cfb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/StreamModule.m0000000000000000^4152"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dda11e36-908b-4001-ac09-af2c53477307 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/StreamModule.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/StreamModule.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/StreamModule.o36"311162AA-EC6F-49B5-A28F-70A541FEF14F-
b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020965.808932
e433020965.906008
r1
xCompileC
xbuild/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m212"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf032cf2560cfb941^fed1e72560cfb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4218"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dda11e36-908b-4001-ac09-af2c53477307 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"CC08D20E-D83A-4240-814D-73ADE75266EA-
b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020965.814753
e433020965.903348
r1
xCompileC
xbuild/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDOMValidator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBlob.h
